Date,Region,Product,Quantity,Price
2023-07-25,South,Jeans,15,97.42
2023-07-11,South,Jackets,20,89.31
2023-02-27,West,Jeans,8,12.85
2023-01-21,South,Shirts,19,93.31
2023-02-23,West,Shoes,1,65.25
2023-10-17,East,Jackets,7,81.07
2023-10-08,South,Hats,6,30.14
2023-07-31,North,Jeans,7,87.28
2023-01-30,North,Jackets,5,27.83
2023-01-22,West,Shoes,10,19.74
2023-11-14,South,Jeans,1,41.64
2023-03-19,West,Hats,10,27.96
2023-09-26,North,Hats,14,12.0
2023-12-13,North,Jackets,15,74.24
2023-07-23,South,Shoes,13,92.14
2023-08-29,East,Shoes,2,19.72
2023-07-09,East,Jackets,11,45.22
2023-12-17,South,Jeans,5,94.41
2023-07-02,South,Jackets,19,56.0
2023-03-12,North,Jackets,15,35.11
2023-02-16,East,Shirts,1,31.22
2023-01-09,West,Shoes,3,65.6
2023-05-27,East,Hats,8,40.1
2023-04-29,North,Shirts,6,16.32
2023-03-19,South,Hats,8,82.66
2023-02-09,North,Shoes,13,65.08
2023-05-17,North,Shirts,10,45.61
2023-03-07,East,Hats,15,79.78
2023-04-02,East,Jeans,7,21.87
2023-10-14,South,Hats,9,54.5
2023-01-13,South,Hats,3,87.11
2023-01-12,North,Jeans,13,29.97
2023-03-14,West,Jeans,8,44.58
2023-03-07,North,Hats,14,22.8
2023-01-22,West,Jackets,11,34.65
2023-12-06,South,Shirts,15,67.53
2023-01-31,East,Jeans,17,85.9
2023-01-02,South,Jackets,11,23.14
2023-06-08,West,Shoes,12,99.99
2023-04-11,North,Jeans,15,98.11
2023-04-25,South,Jeans,5,94.13
2023-01-18,East,Shoes,2,73.13
2023-09-03,West,Hats,11,64.14
2023-05-03,West,Shirts,2,15.57
2023-01-02,North,Jackets,13,65.21
2023-09-30,West,Shoes,2,69.1
2023-10-30,North,Hats,9,31.23
2023-02-08,East,Jeans,7,84.14
2023-04-10,South,Hats,16,24.51
2023-09-22,North,Shoes,7,97.92
2023-06-16,West,Jeans,7,70.95
2023-06-18,North,Shirts,9,66.84
2023-05-15,East,Shoes,18,70.16
2023-01-13,South,Hats,13,16.76
2023-07-01,East,Jeans,17,45.38
2023-10-09,West,Jeans,20,41.49
2023-08-20,South,Shoes,20,79.41
2023-03-14,West,Shoes,1,74.99
2023-01-05,South,Jeans,3,92.4
2023-12-08,South,Shoes,10,73.1
2023-07-20,East,Shoes,12,63.88
2023-03-10,East,Shirts,16,73.21
2023-03-11,East,Shirts,15,96.23
2023-04-20,West,Jeans,12,28.77
2023-04-25,South,Hats,5,35.34
2023-06-09,North,Jackets,19,83.62
2023-06-27,North,Hats,5,20.48
2023-09-11,North,Jeans,11,99.04
2023-06-26,West,Jackets,9,36.23
2023-09-25,North,Shirts,20,63.43
2023-08-17,North,Shirts,10,98.73
2023-09-08,East,Shirts,3,17.54
2023-02-03,West,Shirts,12,38.72
2023-02-26,North,Hats,5,11.18
2023-02-15,North,Shirts,16,89.7
2023-04-19,West,Jackets,15,71.8
2023-08-31,East,Shirts,13,57.53
2023-09-26,South,Shirts,16,99.87
2023-10-27,South,Shoes,14,90.26
2023-07-07,East,Jackets,7,18.05
2023-12-09,South,Jeans,12,52.91
2023-01-28,North,Shoes,13,61.2
2023-07-03,West,Shirts,12,21.36
2023-02-02,North,Shoes,6,47.15
2023-04-24,East,Hats,9,86.77
2023-04-09,West,Shoes,9,11.38
2023-10-06,North,Shirts,4,58.33
2023-06-08,South,Hats,5,15.9
2023-08-18,North,Shirts,8,24.13
2023-08-06,North,Shoes,6,51.94
2023-08-24,North,Shoes,10,39.35
2023-11-30,South,Shirts,9,55.47
2023-05-26,East,Shoes,16,46.02
2023-09-19,East,Hats,13,43.41
2023-09-12,North,Jackets,18,72.88
2023-09-10,North,Shirts,7,23.61
2023-12-05,West,Shirts,7,12.55
2023-09-20,West,Jackets,10,30.46
2023-08-30,West,Jeans,7,92.66
2023-11-17,East,Jeans,12,35.02
2023-10-21,East,Jeans,15,31.98
2023-12-22,South,Jackets,20,73.01
2023-05-17,North,Hats,10,78.83
2023-11-20,South,Hats,5,16.09
2023-02-12,North,Jeans,6,77.27
2023-08-18,South,Jackets,18,30.9
2023-05-20,West,Shoes,12,80.76
2023-07-30,West,Jeans,11,96.96
2023-08-20,East,Shirts,18,69.66
2023-03-09,South,Jackets,14,29.9
2023-07-25,North,Shoes,8,92.1
2023-07-03,North,Shoes,10,41.55
2023-06-04,East,Jeans,19,98.92
2023-11-06,South,Shirts,9,17.77
2023-07-18,North,Jackets,14,81.26
2023-07-06,South,Shirts,11,89.75
2023-07-19,East,Shoes,19,19.32
2023-10-24,North,Shoes,20,76.99
2023-03-12,North,Jackets,4,38.47
2023-07-12,North,Shoes,2,92.15
2023-09-08,West,Shoes,5,16.64
2023-10-22,West,Jackets,18,35.03
2023-10-06,South,Jeans,7,14.63
2023-12-22,East,Hats,4,13.86
2023-12-14,East,Shoes,3,72.28
2023-08-02,North,Shirts,14,45.63
2023-08-18,East,Shoes,1,89.09
2023-07-05,East,Shirts,10,26.43
2023-08-01,West,Hats,2,75.7
2023-10-31,West,Jackets,12,86.58
2023-08-08,South,Hats,9,10.43
2023-10-16,North,Shoes,11,82.77
2023-03-20,West,Shoes,11,96.71
2023-05-25,West,Jackets,3,21.72
2023-09-25,North,Hats,2,80.81
2023-05-10,West,Jeans,12,25.21
2023-09-25,East,Jeans,5,84.95
2023-12-09,North,Hats,19,47.42
2023-09-04,North,Hats,3,30.77
2023-12-01,North,Jeans,10,54.15
2023-11-13,East,Hats,10,80.5
2023-11-30,North,Jeans,1,47.12
2023-02-27,South,Jackets,16,36.6
2023-09-03,North,Jeans,15,80.14
2023-08-12,North,Hats,10,70.25
2023-12-25,East,Hats,10,20.86
2023-03-13,North,Jackets,9,12.98
2023-05-17,North,Hats,20,32.84
2023-05-09,South,Shoes,18,30.13
2023-12-10,South,Jackets,19,47.61
2023-09-17,West,Hats,6,75.88
2023-07-15,North,Shirts,5,35.8
2023-06-08,South,Shirts,13,40.94
2023-07-25,South,Jackets,20,55.31
2023-07-22,North,Shoes,11,72.96
2023-04-27,South,Shirts,4,41.53
2023-03-21,East,Hats,10,18.21
2023-09-02,West,Shirts,5,40.37
2023-03-19,South,Shirts,10,94.38
2023-12-27,North,Hats,6,17.52
2023-01-27,North,Shirts,11,44.56
2023-08-15,South,Shirts,13,71.26
2023-03-26,East,Shirts,8,63.29
